UNIXTIME,UPSV,UPSLW,LUX,UPSBAT,MCTMP,MCVCC,HUM,TEMP,PRE,INTEMP,TEMPS,HUMS,HUME,LPG,CO,TEMPN
1522962000,224.7,75.19,0,100,17.05,5.11,91.28,5.28,749.34,19.01,5.28,71.37,90.97,2.15,16,5.41
1522962300,225.9,82.88,0,100,17.07,5.11,91.76,5.28,749.37,19.14,5.28,71.54,91.47,3,10.8,5.44
1522962600,225.8,78.56,0,100,17.26,5.11,92.7,5.28,749.35,19.15,5.27,71.74,92.21,3,2,5.41
1522962900,226.3,76.69,0,100,17.08,5.12,94.02,5.25,749.33,18.93,5.23,71.97,93.21,2.15,11,5.36
1522963200,225.8,76.69,0,100,16.76,5.12,72.08,5.25,749.35,18.74,5.27,72.08,94.85,2.35,9.95,5.33
1522963500,225.3,77.25,0,100,16.69,5.12,72.15,5.25,749.32,18.59,5.25,72.15,97.43,2,6.15,5.26
1522963800,226.5,76.69,0,100,16.69,5.11,72.39,5.19,749.24,18.46,5.2,72.39,99.3,2,11,5.19
1522964100,226.8,75,0,100,16.51,5.12,72.72,5.17,749.21,18.43,5.14,72.72,100,2,11.4,5.18
1522964400,226.3,77.81,0,100,16.46,5.12,72.97,5.13,749.19,18.56,5.09,72.97,100,2,2,5.16
1522964700,227.1,76.31,0,100,16.71,5.12,73.24,5.06,749.2,18.6,5.05,73.24,100,2,9,5.1
1522965000,227.2,74.63,0,100,16.72,5.12,73.49,5.02,749.24,18.61,5,73.49,100,2.2,8.05,5.06
1522965300,228.1,73.88,0,100,16.62,5.12,73.55,4.98,749.24,18.66,5,73.55,100,2.45,6.55,5.03
1522965600,229,73.31,0,100,16.72,5.12,73.59,4.99,749.24,18.73,4.95,73.59,100,2.2,4,5
1522965900,229.2,73.13,0,100,16.97,5.11,73.75,4.94,749.23,18.86,4.92,73.75,100,2.85,8.6,5.01
1522966200,228,76.88,0,100,17.03,5.11,73.98,4.91,749.21,19.06,4.88,73.98,100,3,7.2,5.01
1522966500,228.3,74.81,0,100,16.99,5.11,74.19,4.87,749.17,19.13,4.87,74.19,100,3,9,5.03
1522966800,228.7,76.31,0,100,17.03,5.11,74.29,4.87,749.1,19.04,4.86,74.29,100,3,16,5.05
1522967100,228.4,78,0,100,17.13,5.11,74.47,4.85,749.07,19.09,4.82,74.47,100,3,6,5
1522967400,226.2,78,0,100,17.01,5.11,74.62,4.81,749.05,19.1,4.79,74.62,100,2.85,3.7,4.9
1522967700,227.2,77.81,0,100,16.99,5.11,74.6,4.79,749.03,19.09,4.79,74.6,100,2.45,11,4.84
1522968000,227,79.69,0,100,17.23,5.11,74.61,4.79,749.03,19.1,4.78,74.61,100,3,4,4.89
1522968300,227.7,77.63,0,100,17.17,5.11,74.62,4.78,749.03,19.1,4.77,74.62,100,2.65,4.3,4.87
1522968600,228,77.63,0,100,17.06,5.11,74.73,4.78,749.08,19.08,4.79,74.73,100,2,5.7,4.85
1522968900,228.2,76.69,0,100,16.98,5.12,74.72,4.79,749.15,19.01,4.79,74.72,100,2,7.65,4.84
1522969200,228.5,77.06,0,100,17.2,5.11,74.58,4.81,749.18,19.01,4.84,74.58,100,2,5.3,4.87
1522969500,228.1,80.63,0,100,17.12,5.11,74.4,4.86,749.16,19.07,4.88,74.4,100,2,3.8,4.91
1522969800,228.3,77.25,0,100,17.06,5.11,74.33,4.91,749.14,19.09,4.95,74.33,100,2,7.55,5
1522970100,228.6,79.69,0,100,17.22,5.11,74.46,4.93,749.14,19.02,4.91,74.46,100,2,2,4.98
1522970400,229.1,76.5,0,100,17.12,5.11,74.63,4.91,749.15,19,4.91,74.63,100,2,3.7,4.92
1522970700,230.1,76.5,0,100,17.07,5.11,74.67,4.92,749.14,19.02,4.94,74.67,100,2,7.4,4.97
1522971000,230.3,75.94,0,100,17,5.11,74.72,4.93,749.11,18.98,4.91,74.72,100,2,2,5.01
1522971300,227.8,92.63,0,100,17.09,5.11,74.96,4.88,749.09,18.92,4.84,74.96,100,2,2.3,4.95
1522971600,227.5,87.38,0,100,16.97,5.11,75.13,4.83,749.07,18.92,4.83,75.13,100,2.35,6.35,4.91
1522971900,226.7,78.56,0,100,16.98,5.11,75.07,4.84,749.03,19,4.85,75.07,100,3,2,4.92
1522972200,226.7,79.31,0,100,17.23,5.11,75.12,4.84,749,19.04,4.82,75.12,100,2.65,3.4,4.96
